AdoptionSpeed,BreedName1,BreedName2
3,Jack Russell Terrier,Mixed Breed
1,Husky,Poodle
1,British Shorthair,Domestic Medium Hair
2,Domestic Short Hair,
2,Domestic Short Hair,
1,Terrier,
1,Tabby,
4,Poodle,
2,Poodle,
1,Domestic Short Hair,
3,Standard Poodle,
1,Tabby,
4,Hound,Mixed Breed
2,Tiger,
2,Domestic Short Hair,
1,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
2,Domestic Medium Hair,
3,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Short Hair,
4,Domestic Medium Hair,
4,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,Terrier
3,Mixed Breed,
2,Persian,Domestic Long Hair
3,Domestic Short Hair,
3,Rottweiler,
3,Yellow Labrador Retriever,Mixed Breed
2,Mixed Breed,Doberman Pinscher
1,Domestic Short Hair,Tuxedo
2,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
1,Shih Tzu,
1,Jack Russell Terrier,
2,Poodle,
4,Mixed Breed,
3,English Bulldog,
3,Domestic Short Hair,
1,Domestic Short Hair,
3,Domestic Medium Hair,
1,Mixed Breed,
2,Domestic Short Hair,
2,Shih Tzu,
1,Siamese,
2,Mixed Breed,
4,Domestic Long Hair,
1,Domestic Medium Hair,
0,Poodle,Mixed Breed
1,Domestic Short Hair,Siamese
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
3,Domestic Medium Hair,Tabby
3,Mixed Breed,
1,Tabby,Persian
4,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
4,Corgi,Mixed Breed
1,Domestic Medium Hair,
3,Domestic Medium Hair,
1,Bengal,
4,Mixed Breed,
3,Mixed Breed,Jack Russell Terrier (Parson Russell Terrier)
2,Mixed Breed,Mixed Breed
3,Mixed Breed,
2,Pomeranian,
0,Domestic Short Hair,
2,Jack Russell Terrier,
1,Abyssinian,American Curl
2,Domestic Medium Hair,Domestic Medium Hair
4,Mixed Breed,
2,Tabby,
0,Mixed Breed,
4,American Shorthair,
4,Spitz,Shih Tzu
2,Domestic Short Hair,
1,Domestic Medium Hair,Tabby
4,Rottweiler,Mixed Breed
1,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Golden Retriever
3,Australian Terrier,Terrier
1,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,Mixed Breed
4,Shih Tzu,
1,French Bulldog,
2,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
4,American Shorthair,
2,Tabby,Domestic Short Hair
1,Domestic Medium Hair,
2,Terrier,
1,Shih Tzu,Spaniel
2,Domestic Medium Hair,
4,Mixed Breed,
1,Domestic Long Hair,
4,Mixed Breed,
2,Domestic Medium Hair,Domestic Medium Hair
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Siamese,Persian
4,Mixed Breed,
1,Domestic Medium Hair,
4,Domestic Short Hair,
4,Singapura,
2,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Shih Tzu,
3,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,
3,Domestic Long Hair,Domestic Medium Hair
2,Domestic Short Hair,
1,Domestic Short Hair,
3,Mixed Breed,
1,Siamese,Domestic Short Hair
1,Mixed Breed,
4,Spitz,Mixed Breed
1,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
1,Bullmastiff,Boxer
2,Boston Terrier,
1,Domestic Short Hair,Siamese
1,Mixed Breed,
1,Mixed Breed,
3,American Curl,
3,Domestic Medium Hair,
4,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,Tabby
2,Miniature Pinscher,
1,Miniature Pinscher,
1,Tabby,
1,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,Bengal
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
2,Shiba Inu,Mixed Breed
3,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Medium Hair,
2,Domestic Medium Hair,
2,Domestic Short Hair,
1,Calico,Domestic Short Hair
2,Tabby,
4,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,
4,Tabby,
3,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
3,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Long Hair,
2,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
1,Poodle,
2,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
2,German Shepherd Dog,Mixed Breed
4,Dachshund,Mixed Breed
2,Domestic Short Hair,
4,Domestic Short Hair,Tortoiseshell
1,Calico,
2,Mixed Breed,
1,Mixed Breed,Terrier
4,Mixed Breed,
2,Domestic Short Hair,
2,Terrier,Husky
4,Mixed Breed,Mixed Breed
0,Domestic Long Hair,
3,Black Labrador Retriever,Mixed Breed
2,Cocker Spaniel,Mixed Breed
3,Mixed Breed,Golden Retriever
2,Mixed Breed,
2,Ragdoll,Domestic Short Hair
1,Domestic Long Hair,
2,Mixed Breed,
1,Golden Retriever,Mixed Breed
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Medium Hair,
1,Domestic Short Hair,
3,Domestic Medium Hair,
4,Beagle,Spitz
3,Mixed Breed,Mixed Breed
2,Mixed Breed,Labrador Retriever
1,Mixed Breed,
0,Domestic Long Hair,
3,Golden Retriever,Labrador Retriever
1,Domestic Short Hair,
2,Mixed Breed,
1,Saint Bernard,
4,Domestic Short Hair,
4,Siamese,
1,Domestic Short Hair,Tortoiseshell
0,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
3,Mixed Breed,
1,Mixed Breed,
1,Mixed Breed,
1,Siamese,Domestic Short Hair
1,Mixed Breed,
1,Dutch Shepherd,Mixed Breed
3,Mixed Breed,
4,Domestic Medium Hair,
3,Jack Russell Terrier,
2,Mixed Breed,
4,Domestic Short Hair,
4,Poodle,
3,Poodle,
4,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Short Hair,
2,Shih Tzu,
1,Domestic Medium Hair,
4,Bengal,
2,Mixed Breed,
1,Pug,
4,Domestic Short Hair,
4,Mixed Breed,
1,Poodle,Poodle
2,Domestic Short Hair,
1,Golden Retriever,
3,Shiba Inu,Mixed Breed
2,Mixed Breed,
4,Domestic Short Hair,
1,Shih Tzu,
4,Russian Blue,
3,Oriental Long Hair,Domestic Long Hair
3,Poodle,
4,Domestic Medium Hair,
4,Mixed Breed,Siberian Husky
2,Domestic Short Hair,
2,Domestic Short Hair,
2,Domestic Short Hair,
4,Jack Russell Terrier,
1,Domestic Medium Hair,
1,Domestic Medium Hair,
2,Domestic Medium Hair,
2,Domestic Long Hair,
1,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Medium Hair,
3,Bull Terrier,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,
4,Labrador Retriever,Mixed Breed
1,Calico,
4,Spitz,Cocker Spaniel
1,Persian,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Siamese,Domestic Medium Hair
1,Domestic Short Hair,
1,British Shorthair,
1,Tabby,
1,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,
4,Shar Pei,Samoyed
4,Mixed Breed,Terrier
2,Mixed Breed,
0,Yorkshire Terrier Yorkie,
3,Poodle,
4,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Poodle,
1,Domestic Medium Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Oriental Short Hair,
1,Domestic Medium Hair,
3,Domestic Short Hair,Domestic Short Hair
4,Schnauzer,Mixed Breed
2,Tuxedo,Domestic Short Hair
2,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Siamese,
2,Mixed Breed,
1,Shih Tzu,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
3,Siamese,Tabby
2,Tabby,
2,Maine Coon,
1,Domestic Short Hair,
4,Mixed Breed,
2,Shih Tzu,
2,Domestic Medium Hair,
3,Labrador Retriever,Mixed Breed
4,Mixed Breed,
4,Mastiff,Mixed Breed
3,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
2,Shih Tzu,Schnauzer
3,Domestic Short Hair,Siamese
2,Domestic Short Hair,Tabby
2,Mixed Breed,
3,Domestic Medium Hair,
4,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Medium Hair,
1,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
1,Mixed Breed,
0,Domestic Medium Hair,Ragdoll
2,Mixed Breed,
3,Tonkinese,Domestic Short Hair
3,Mixed Breed,
2,American Wirehair,
1,Domestic Medium Hair,
3,Spitz,Mixed Breed
4,Domestic Medium Hair,
4,Tuxedo,
1,Domestic Medium Hair,
4,British Shorthair,
2,Mixed Breed,
3,Mixed Breed,
4,Domestic Medium Hair,Domestic Medium Hair
4,Spitz,German Shepherd Dog
3,Domestic Medium Hair,
1,Domestic Long Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
1,Bull Terrier,
1,Domestic Short Hair,
1,Mixed Breed,
1,Mixed Breed,
3,Domestic Short Hair,
3,Mixed Breed,
3,German Pinscher,
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
1,Golden Retriever,
4,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,German Shepherd Dog
1,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,Terrier
3,Mixed Breed,Labrador Retriever
4,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,Domestic Short Hair
2,Mixed Breed,Spitz
3,Labrador Retriever,
2,Domestic Short Hair,Domestic Short Hair
3,Rottweiler,
1,Domestic Short Hair,
3,Mixed Breed,
4,Domestic Medium Hair,
3,Mixed Breed,
2,Siamese,Tabby
3,Mixed Breed,Golden Retriever
2,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Domestic Long Hair,Domestic Short Hair
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Medium Hair,
3,Border Collie,Rhodesian Ridgeback
3,Mixed Breed,Doberman Pinscher
2,Siamese,Domestic Short Hair
1,Mixed Breed,German Shepherd Dog
3,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Short Hair,
1,Mixed Breed,
1,Persian,
3,Mixed Breed,
3,Golden Retriever,
3,Mixed Breed,
3,Spitz,Spitz
4,Tabby,
3,Domestic Medium Hair,
3,Persian,Domestic Medium Hair
4,Poodle,
4,Mixed Breed,
4,Mixed Breed,
3,Labrador Retriever,Mixed Breed
1,Domestic Short Hair,
2,Chihuahua,
3,Mixed Breed,
4,Domestic Short Hair,
3,Spitz,
1,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
3,Domestic Medium Hair,Domestic Medium Hair
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,
2,Corgi,Mixed Breed
3,Mixed Breed,
1,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
3,Rottweiler,Mixed Breed
4,Mixed Breed,
4,Poodle,Maltese
4,Domestic Short Hair,
4,Domestic Medium Hair,
3,Domestic Short Hair,Tortoiseshell
4,Tiger,
4,Burmilla,
3,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
4,Shar Pei,
3,Mixed Breed,
1,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
2,Boston Terrier,
4,Oriental Short Hair,
2,Burmese,
1,Miniature Pinscher,Chihuahua
2,Hound,Mixed Breed
3,Domestic Short Hair,
2,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Medium Hair,
4,Tabby,
2,Cocker Spaniel,
1,Calico,Domestic Short Hair
2,Mixed Breed,
2,Tuxedo,Ragdoll
4,Siamese,Siamese
3,Oriental Tabby,
2,Labrador Retriever,Mixed Breed
1,Calico,
1,Domestic Short Hair,Domestic Short Hair
2,Maine Coon,Tortoiseshell
3,Domestic Medium Hair,
4,Mixed Breed,
4,Domestic Long Hair,Domestic Long Hair
4,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Cocker Spaniel,
1,Domestic Short Hair,Domestic Short Hair
1,Belgian Shepherd Malinois,Mixed Breed
2,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Beagle,
1,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
0,Domestic Medium Hair,
1,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
1,Shih Tzu,Pekingese
1,Jack Russell Terrier,
2,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Medium Hair,
3,Mixed Breed,
2,Domestic Long Hair,Domestic Short Hair
4,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
0,Shih Tzu,
2,Cocker Spaniel,
1,Siamese,
1,Domestic Medium Hair,
4,Mixed Breed,
1,Domestic Medium Hair,
1,German Shepherd Dog,
3,Pomeranian,Spitz
2,Domestic Short Hair,
4,Tortoiseshell,Bombay
2,Labrador Retriever,Mixed Breed
1,Tabby,Domestic Short Hair
3,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Siamese,Domestic Short Hair
1,Shih Tzu,
2,Mixed Breed,
4,Mixed Breed,
1,Domestic Medium Hair,Domestic Long Hair
4,Domestic Medium Hair,
4,Mixed Breed,
3,Mixed Breed,German Shepherd Dog
4,Mixed Breed,
1,Belgian Shepherd Malinois,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
2,West Highland White Terrier Westie,
3,Mixed Breed,
4,Spitz,Spitz
1,Mixed Breed,
1,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
3,Schnauzer,
4,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Medium Hair,
4,Labrador Retriever,Mixed Breed
4,Nebelung,
1,Oriental Long Hair,
4,Mixed Breed,
4,Tiger,Tabby
4,Oriental Short Hair,
4,Calico,Calico
4,Mixed Breed,
3,Domestic Long Hair,Domestic Medium Hair
3,Mixed Breed,
2,Mixed Breed,
4,Tabby,
4,Mixed Breed,
1,Mixed Breed,
4,Rottweiler,Labrador Retriever
2,Domestic Short Hair,
1,Domestic Medium Hair,
2,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
2,Domestic Medium Hair,
3,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
2,Domestic Medium Hair,
3,Mixed Breed,Terrier
2,Mixed Breed,Belgian Shepherd Malinois
1,Domestic Short Hair,
2,Domestic Medium Hair,
4,Mixed Breed,
3,Basenji,Mixed Breed
2,Domestic Short Hair,Tortoiseshell
2,Persian,Maine Coon
4,Mixed Breed,
4,Mixed Breed,
1,Domestic Medium Hair,Domestic Short Hair
3,West Highland White Terrier Westie,Mixed Breed
4,Tuxedo,
2,Ragdoll,Domestic Short Hair
4,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,Terrier
1,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
3,Rottweiler,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
1,Siamese,Domestic Long Hair
3,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
3,Domestic Short Hair,
1,Domestic Medium Hair,
0,Domestic Short Hair,Exotic Shorthair
1,Domestic Short Hair,
1,Domestic Short Hair,
3,Domestic Medium Hair,
3,American Shorthair,
2,Domestic Short Hair,
1,Boston Terrier,Shih Tzu
2,Domestic Short Hair,
1,Domestic Short Hair,
1,Tortoiseshell,Tortoiseshell
4,Oriental Short Hair,
2,Mixed Breed,
1,Poodle,
1,Mixed Breed,
0,Calico,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
1,Mixed Breed,
3,Mixed Breed,Labrador Retriever
4,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
1,Miniature Pinscher,Mixed Breed
2,Tabby,
2,Rottweiler,
2,Shih Tzu,
2,Mixed Breed,
3,Mixed Breed,
1,Maltese,Terrier
2,Persian,Ragdoll
4,Mixed Breed,
4,Domestic Medium Hair,
2,Persian,
2,Domestic Medium Hair,
1,Domestic Long Hair,
2,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Long Hair,Domestic Short Hair
2,Terrier,Mixed Breed
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
1,Poodle,Poodle
4,Mixed Breed,
2,Terrier,Mixed Breed
1,Siamese,Maine Coon
3,Beagle,
4,Mixed Breed,Hound
0,Golden Retriever,
4,Domestic Short Hair,Domestic Short Hair
1,Domestic Medium Hair,
2,Domestic Long Hair,
3,Poodle,
1,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
0,Mixed Breed,
3,Mixed Breed,
3,Spitz,Mixed Breed
1,Siamese,Persian
4,Mixed Breed,
2,Domestic Medium Hair,
1,Golden Retriever,
1,Mixed Breed,
4,Siamese,
2,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Short Hair,
3,Domestic Short Hair,Siamese
4,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
3,Domestic Medium Hair,
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Medium Hair,
2,Domestic Short Hair,
4,Domestic Long Hair,
1,Tabby,Domestic Medium Hair
4,Domestic Short Hair,
2,Mixed Breed,Jack Russell Terrier
4,Shih Tzu,
1,Domestic Short Hair,
1,Domestic Long Hair,
4,Mixed Breed,
3,Persian,Domestic Long Hair
3,Mixed Breed,
3,Domestic Short Hair,
1,Abyssinian,Domestic Long Hair
4,Mixed Breed,
2,Domestic Long Hair,Persian
2,Mixed Breed,
3,Oriental Tabby,Siamese
2,German Pinscher,Mixed Breed
3,Domestic Medium Hair,
4,Dalmatian,
4,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Oriental Short Hair,
2,Mixed Breed,
1,Labrador Retriever,Mixed Breed
4,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,Border Collie
3,Mixed Breed,
4,Domestic Short Hair,
2,Tabby,
4,Mixed Breed,
4,Domestic Medium Hair,Tabby
4,Pit Bull Terrier,
4,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Domestic Short Hair,
3,Domestic Short Hair,Domestic Short Hair
2,Labrador Retriever,
4,Mixed Breed,
4,Domestic Short Hair,Russian Blue
3,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
3,Cocker Spaniel,
4,Mixed Breed,
3,Dalmatian,Mixed Breed
3,Mixed Breed,Mixed Breed
1,Domestic Short Hair,Tabby
4,Domestic Short Hair,
1,Shih Tzu,Poodle
4,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,German Shepherd Dog
0,Siamese,Tabby
2,Mixed Breed,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
1,Oriental Short Hair,
3,Domestic Medium Hair,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
2,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
1,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Medium Hair,
4,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
0,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
1,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
1,Domestic Short Hair,Tabby
4,Domestic Short Hair,
0,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,
4,Tabby,
4,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
1,Shih Tzu,
3,Domestic Medium Hair,
1,Siamese,Domestic Short Hair
2,Mixed Breed,
0,Siamese,Domestic Medium Hair
2,Calico,
1,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
3,Calico,
4,Domestic Medium Hair,Oriental Short Hair
4,Mixed Breed,
2,Domestic Medium Hair,Domestic Long Hair
3,Silky Terrier,
4,Mixed Breed,
2,Bobtail,
2,Balinese,Domestic Long Hair
3,Border Collie,Labrador Retriever
2,Tortoiseshell,Calico
2,Mixed Breed,
1,Mixed Breed,
1,Domestic Medium Hair,
1,Mixed Breed,
3,Mixed Breed,
4,Domestic Medium Hair,Domestic Medium Hair
3,Domestic Medium Hair,
4,Mixed Breed,
1,Mixed Breed,
1,Mixed Breed,
3,Domestic Medium Hair,Nebelung
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
1,Oriental Long Hair,
2,Poodle,Shih Tzu
4,Domestic Medium Hair,
1,Mixed Breed,
4,Mixed Breed,Jack Russell Terrier
4,Domestic Long Hair,Domestic Medium Hair
2,German Shepherd Dog,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,Domestic Medium Hair
2,Persian,Domestic Short Hair
1,Domestic Short Hair,Applehead Siamese
4,Persian,
3,Domestic Medium Hair,
1,Belgian Shepherd Malinois,
3,Domestic Short Hair,
2,Border Collie,Mixed Breed
1,Bengal,
4,Mixed Breed,
2,Labrador Retriever,Mixed Breed
3,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
2,Tabby,Tabby
2,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
3,American Shorthair,Tabby
2,Domestic Medium Hair,
1,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,Mixed Breed
2,Mixed Breed,German Shepherd Dog
1,Domestic Short Hair,
1,Ragdoll,Persian
4,Domestic Short Hair,
4,Mixed Breed,
2,Poodle,
2,Bull Terrier,Mixed Breed
2,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
1,Terrier,Mixed Breed
3,Labrador Retriever,
4,Labrador Retriever,Mixed Breed
1,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
3,Siamese,
2,Shih Tzu,Silky Terrier
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
4,Wirehaired Terrier,Terrier
3,Mixed Breed,
3,Tabby,
3,Mixed Breed,
1,Mixed Breed,German Shepherd Dog
4,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Medium Hair,
4,Mixed Breed,
2,Domestic Medium Hair,
3,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Short Hair,
1,Mixed Breed,
4,Domestic Short Hair,Domestic Medium Hair
3,Bengal,
1,Mixed Breed,
2,Mixed Breed,
4,Oriental Short Hair,Oriental Short Hair
2,Bengal,Siamese
2,Mixed Breed,Mixed Breed
4,Oriental Short Hair,
1,Abyssinian,
2,Domestic Medium Hair,Siamese
2,Domestic Short Hair,
3,Domestic Short Hair,
4,American Shorthair,
4,American Shorthair,Domestic Short Hair
2,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Bobtail,
2,Miniature Pinscher,
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,Corgi
2,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Calico,Domestic Short Hair
1,Domestic Short Hair,
3,Mixed Breed,Belgian Shepherd Malinois
4,Tiger,
1,Mixed Breed,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
2,Burmese,
2,Mixed Breed,
3,Domestic Short Hair,
4,Burmilla,
4,Mixed Breed,
2,Domestic Short Hair,
1,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Domestic Short Hair,
4,Domestic Short Hair,
1,Domestic Medium Hair,
1,Spitz,Shih Tzu
2,Mixed Breed,
0,Labrador Retriever,Mixed Breed
2,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,
4,Terrier,Mixed Breed
1,Mixed Breed,Dachshund
1,Siamese,
1,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,
1,Persian,Domestic Long Hair
2,Mixed Breed,German Pinscher
4,Mixed Breed,Spitz
4,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Short Hair,
3,Domestic Short Hair,Egyptian Mau
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,Labrador Retriever
4,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Dalmatian,
4,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,
1,Domestic Short Hair,
3,Yellow Labrador Retriever,Mixed Breed
2,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
1,Domestic Medium Hair,Domestic Medium Hair
1,Tuxedo,
4,Domestic Short Hair,
3,Domestic Short Hair,
1,Miniature Pinscher,Mixed Breed
0,Shih Tzu,
4,Domestic Medium Hair,Domestic Long Hair
3,Shih Tzu,
1,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Domestic Short Hair,
